,Name,Rating,Review,No_Of_employee,Company_type,Old,Headquarters
0,Vodafone Idea,4.1,15.3k, 5k-10k Employees , Public , 6 years old , Mumbai +639 more
1,BYJU'S,3.0,14.5k, 10k-50k Employees , Indian Unicorn , 13 years old , Bangalore +303 more
2,Kotak Mahindra Bank,3.8,14.2k, 50k-1 Lakh Employees , Public , 21 years old , Mumbai +563 more
3,Deloitte,3.9,13.8k, 1 Lakh+ Employees , 179 years old , London +145 more,
4,Reliance Industries,4.0,13.6k, 1 Lakh+ Employees , Public , 47 years old , Navi Mumbai +667 more
5,Bharti Airtel,4.0,12.2k, 10k-50k Employees , Public , 29 years old , Gurgaon/Gurugram +650 more
6,iEnergizer,4.7,12.2k, 10k-50k Employees , 24 years old , Noida +26 more,
7,Tata Motors,4.2,11.2k, 10k-50k Employees , Public , 79 years old , Pune +453 more
8,Flipkart,4.0,9.7k, 10k-50k Employees , Public , 17 years old , Bangalore +530 more
9,WNS,3.5,9.7k, 10k-50k Employees , 28 years old , Mumbai +36 more,
10,IndusInd Bank,3.7,9.2k, 10k-50k Employees , Public , 30 years old , Gurgaon/Gurugram +677 more
11,Ernst & Young,3.6,8.9k, 50k-1 Lakh Employees , 22 years old , London +97 more,
12,AU Small Finance Bank,4.5,8.7k, 10k-50k Employees , Fortune India 500 , 28 years old , Jaipur +401 more
13,Mahindra & Mahindra,4.1,8.6k, 1 Lakh+ Employees , Public , 79 years old , Mumbai +471 more
14,Infosys BPM,3.8,8.3k, 10k-50k Employees , 22 years old , Bangalore/Bengaluru +65 more,
15,DXC Technology,3.8,8.3k, 10k-50k Employees , Public , 7 years old , Minato +81 more
16,IDFC FIRST Bank,4.0,8.1k, 10k-50k Employees , Public , 6 years old , Mumbai +572 more
17,Conneqt Business Solutions,3.8,7.7k, 10k-50k Employees , 22 years old , Mumbai +219 more,
18,HDFC Life,4.1,7.6k, 10k-50k Employees , Public , 24 years old , Mumbai +548 more
19,LTIMindtree,3.6,7.6k, 50k-1 Lakh Employees , Public , 25 years old , Bangalore/Bengaluru +49 more
20,Bajaj Finserv,4.0,7.5k, 50k-1 Lakh Employees , Public , 17 years old , Mumbai +864 more
21,Mphasis,3.4,7k, 10k-50k Employees , Public , 26 years old , Mumbai +48 more
22,PwC,3.6,6.9k, 10k-50k Employees , Conglomerate , 144 years old , Mumbai +90 more
23,HSBC Group,4.1,6.8k, 10k-50k Employees , Forbes Global 2000 , 22 years old , Mumbai +57 more
24,Startek,3.2,6.7k, 10k-50k Employees , Public , 7 years old , Mumbai +71 more
25,Hinduja Global Solutions,3.9,6.7k, 10k-50k Employees , Public , 24 years old , Mumbai +100 more
26,Samsung,4.1,6.7k, 50k-1 Lakh Employees , Public , 86 years old , Mumbai +498 more
27,Maruti Suzuki,4.1,6.6k, 10k-50k Employees , Public , 43 years old , Mumbai +380 more
28,Ericsson,4.3,6.6k, 10k-50k Employees , Forbes Global 2000 , 148 years old , Mumbai +149 more
29,Shriram Finance,4.1,6.5k, 50k-1 Lakh Employees , Fortune India 500 , 45 years old , Mumbai +948 more
30,Asian Paints,4.0,6.3k, 5k-10k Employees , Public , 82 years old , Mumbai +427 more
31,Yes Bank,3.9,6.3k, 10k-50k Employees , Public , 20 years old , Mumbai +434 more
32,Cipla Pharmaceutical,4.1,6.2k, 10k-50k Employees , Public , 89 years old , Mumbai +232 more
33,Dr. Reddy's,4.1,6k, 10k-50k Employees , Public , 40 years old , Mumbai +161 more
34,Sutherland Global Services,3.6,6k, 10k-50k Employees , 38 years old , Mumbai +55 more,
35,Bandhan Bank,3.7,5.9k, 50k-1 Lakh Employees , Public , 23 years old , Mumbai +749 more
36,UltraTech Cement,4.2,5.9k, 10k-50k Employees , Public , 41 years old , Mumbai +431 more
37,Paytm,3.3,5.8k, 10k-50k Employees , Public , 14 years old , Mumbai +309 more
38,EXL Service,3.8,5.8k, 10k-50k Employees , 25 years old , Mumbai +45 more,
39,NTT DATA,4.0,5.8k, 10k-50k Employees , 36 years old , Mumbai +55 more,
40,ICICI Prudential Life Insurance,4.1,5.6k, 10k-50k Employees , Public , 24 years old , Mumbai +446 more
41,Jana Small Finance Bank,3.7,5.6k, 10k-50k Employees , Public , 18 years old , Bangalore/Bengaluru +347 more
42,Bajaj Finance,4.0,5.5k, 10k-50k Employees , 37 years old , Pune +765 more,
43,Lupin,4.0,5.4k, 1k-5k Employees , Public , 56 years old , Mumbai +164 more
44,Indian Army,4.8,5.4k, 1 Lakh+ Employees , Public , 129 years old , New Delhi +322 more
45,HCL Group,3.6,5.3k, 1 Lakh+ Employees , 48 years old , Chennai +74 more,
46,Udaan,3.9,5.3k, 1k-5k Employees , Indian Unicorn , 8 years old , Bangalore +348 more
47,L&T Infotech,3.7,5.2k, 10k-50k Employees , Public , 28 years old , Mumbai +83 more
48,TATA Steel,4.1,5.2k, 1 Lakh+ Employees , Public , 117 years old , Mumbai +165 more
49,ITC,3.9,5.2k, 10k-50k Employees , Public , 49 years old , Kolkata +303 more
50,Quess,4.0,5.2k, 1k-5k Employees , Public , 17 years old , Bangalore +515 more
51,Wells Fargo,4.0,5.1k, 10k-50k Employees , Public , 172 years old , San Francisco +20 more
52,Zydus Lifesciences,4.0,5.1k, 10k-50k Employees , Public , 72 years old , Ahmedabad +148 more
53,Amazon Development Centre India,4.0,5.1k, 10k-50k Employees , Hyderabad / Secunderabad +76 more,,
54,Delhivery,3.9,5.1k, 10k-50k Employees , Fortune India 500 , 13 years old , Delhi +617 more
55,JP Morgan Chase,4.1,5k, 50k-1 Lakh Employees , Forbes Global 2000 , 24 years old , New York +31 more
56,Hindustan Unilever,4.2,4.9k, 10k-50k Employees , Public , 152 years old , London +419 more
57,FIS,3.9,4.9k, 10k-50k Employees , 56 years old , Jacksonville +46 more,
58,IIFL Finance,3.9,4.7k, 10k-50k Employees , Public , 29 years old , Mumbai +656 more
59,Hexaware Technologies,3.6,4.7k, 10k-50k Employees , Fortune India 500 , 34 years old , Mumbai +44 more
60,JSW Steel,3.9,4.7k, 10k-50k Employees , Public , 42 years old , Mumbai +141 more
61,Sun Pharmaceutical Industries,4.1,4.6k, 10k-50k Employees , Public , 41 years old , Mumbai +196 more
62,Ujjivan Small Finance Bank,4.0,4.5k, 10k-50k Employees , Public , 7 years old , Bangalore/Bengaluru +437 more
63,Muthoot Finance,3.5,4.4k, 10k-50k Employees , Public , 85 years old , Kochi/Cochin +627 more
64,Max Life Insurance,4.1,4.4k, 10k-50k Employees , 24 years old , Gurgaon/Gurugram +391 more,
65,Aurobindo Pharma,3.9,4.4k, 10k-50k Employees , Public , 38 years old , Hyderabad/Secunderabad +90 more
66,Tata Projects,4.2,4.4k, 5k-10k Employees , Public , 45 years old , Mumbai +235 more
67,KPMG India,3.6,4.4k, 10k-50k Employees , 37 years old , Bangalore / Bengaluru +76 more,
68,Home Credit Finance,4.0,4.3k, 10k-50k Employees , 12 years old , Gurugram +114 more,
69,Shapoorji Pallonji Group,4.1,4.3k, 5k-10k Employees , Conglomerate , 159 years old , Mumbai +159 more
70,Oracle,3.8,4.3k, 50k-1 Lakh Employees , Public , 47 years old , Austin +46 more
71,L&T Construction,4.0,4.3k, 5k-10k Employees , Public , 80 years old , Chennai +339 more
72,OPPO,3.9,4.3k, 10k-50k Employees , Public , 20 years old , Dongguan +370 more
73,eClerx,3.3,4.3k, 10k-50k Employees , Public , 24 years old , Mumbai +17 more
74,Apollo Hospitals,4.1,4.2k, 10k-50k Employees , Public , 41 years old , Chennai +183 more
75,Ashok Leyland,4.1,4.2k, 5k-10k Employees , Public , 76 years old , Chennai +206 more
76,Siemens,4.2,4.2k, 5k-10k Employees , Public , 177 years old , Munich +127 more
77,JLL,4.2,4.2k, 10k-50k Employees , Forbes Global 2000 , 27 years old , Mumbai +67 more
78,Omega Healthcare,3.7,4.1k, 10k-50k Employees , 21 years old , Florida +45 more,
79,Vivo,4.0,4.1k, 5k-10k Employees , Conglomerate , 15 years old , Gurgaon/Gurugram +374 more
80,Megha Engineering & Infrastructures,3.9,4.1k, 5k-10k Employees , Conglomerate , 35 years old , Hyderabad/Secunderabad +293 more
81,JustDial,3.5,4.1k, 10k-50k Employees , Public , 28 years old , Mumbai +178 more
82,First Source,3.7,4.1k, 10k-50k Employees , Public , 23 years old , Mumbai +53 more
83,Hero MotoCorp,4.1,4k, 5k-10k Employees , Public , 40 years old , Gurgaon/Gurugram +312 more
84,Bajaj Allianz Life Insurance,4.1,4k, 10k-50k Employees , 23 years old , Pune +500 more,
85,Mahindra & Mahindra Financial Services,4.3,4k, 10k-50k Employees , Public , 33 years old , Mumbai +634 more
86,D Mart,3.9,3.9k, 10k-50k Employees , Fortune India 500 , 24 years old , Mumbai +209 more
87,Cyient,3.8,3.8k, 10k-50k Employees , Public , 33 years old , Hyderabad/Secunderabad +35 more
88,Coforge,3.5,3.8k, 10k-50k Employees , Public , 20 years old , Noida +86 more
89,ICICI Lombard General Insurance Company,3.8,3.8k, 10k-50k Employees , Public , 23 years old , Mumbai +260 more
90,BigBasket,3.9,3.8k, 10k-50k Employees , Indian Unicorn , 13 years old , Bangalore +114 more
91,Indiamart Intermesh,3.5,3.8k, 5k-10k Employees , 28 years old , Noida +137 more,
92,Virtusa Consulting Services,3.7,3.8k, 10k-50k Employees , 28 years old , Southborough +37 more,
93,Equitas Small Finance Bank,4.4,3.7k, 10k-50k Employees , Fortune India 500 , 17 years old , Chennai +364 more
94,TVS Motor,3.9,3.7k, 5k-10k Employees , Public , 45 years old , Chennai +275 more
95,GlobalLogic,3.7,3.6k, 10k-50k Employees , 24 years old , San Jose +32 more,
96,Manappuram Finance,3.9,3.6k, 10k-50k Employees , Public , 75 years old , Thrissur/Trichur +493 more
97,UST,3.8,3.6k, 10k-50k Employees , 23 years old , Aliso Viejo +36 more,
98,Hewlett-Packard Enterprise,4.2,3.6k, 10k-50k Employees , Forbes Global 2000 , 9 years old , Houston +90 more
99,Atos Syntel,3.5,3.6k, 5k-10k Employees , 44 years old , Troy +23 more,
100,Nagarro,3.8,3.6k, 10k-50k Employees , 28 years old , Munich +39 more,
101,SBI Cards & Payment Services,3.7,3.6k, 1k-5k Employees , 26 years old , Gurgaon/Gurugram +335 more,
102,Cummins,4.3,3.6k, 1k-5k Employees , Fortune India 500 , 62 years old , Columbus +103 more
103,Bosch Global Software Technologies,4.1,3.6k, 10k-50k Employees , 34 years old , Gerlingen +30 more,
104,IQVIA,3.9,3.5k, 10k-50k Employees , Forbes Global 2000 , 42 years old , Durham +41 more
105,Ekart Logistics,4.0,3.5k, 1k-5k Employees , 15 years old , San Francisco +563 more,
106,Bosch,4.2,3.5k, 5k-10k Employees , Public , 138 years old , Gerlingen +100 more
107,Reliance Communications,3.9,3.5k, 201-500 Employees , Public , 22 years old , Navi Mumbai +421 more
108,SMFG India Credit,4.0,3.5k, 10k-50k Employees , 17 years old , Mumbai +483 more,
109,Cholamandalam Investment & Finance,4.0,3.5k, 10k-50k Employees , Fortune India 500 , 46 years old , Chennai +628 more
110,BNY Mellon,4.1,3.5k, 10k-50k Employees , Forbes Global 2000 , 20 years old , New York City +15 more
111,Schneider Electric,4.1,3.5k, 10k-50k Employees , Forbes Global 2000 , 25 years old , Paris +115 more
112,Hyundai Motor,4.3,3.4k, 10k-50k Employees , Fortune India 500 , 57 years old , Seoul +261 more
113,L&T Technology Services,3.4,3.4k, 10k-50k Employees , Public , 12 years old , Vadodara/Baroda +48 more
114,Oyo Rooms,3.3,3.4k, 1k-5k Employees , Indian Unicorn , 11 years old , Gurgaon +117 more
115,Amdocs,3.9,3.4k, 10k-50k Employees , Forbes Global 2000 , 42 years old , Chesterfield +15 more
116,CBRE,4.2,3.3k, 10k-50k Employees , Forbes Global 2000 , 118 years old , Los Angeles +74 more
117,State Bank of India,3.6,3.3k, 1 Lakh+ Employees , Fortune India 500 , 218 years old , Mumbai +481 more
118,BT Group,4.0,3.3k, 10k-50k Employees , Forbes Global 2000 , 178 years old , London +18 more
119,Swiggy,3.8,3.3k, 5k-10k Employees , Indian Unicorn , 10 years old , Bangalore +179 more
120,JBM Group,4.0,3.3k, 1k-5k Employees , Public , 41 years old , Gurgaon/Gurugram +87 more
121,Ecom Express,4.0,3.3k, 10k-50k Employees , 12 years old , Gurgaon +616 more,
122,SBI Life Insurance Company,3.8,3.2k, 10k-50k Employees , 23 years old , Mumbai +518 more,
123,Dell,4.1,3.2k, 10k-50k Employees , Forbes Global 2000 , 40 years old , Round Rock +100 more
124,Optum,3.9,3.2k, 10k-50k Employees , 47 years old , Prairie +27 more,
125,Bajaj Auto,3.8,3.2k, 5k-10k Employees , Public , 79 years old , Pune +249 more
126,Nagarjuna Construction Company,4.1,3.2k, 5k-10k Employees , Public , 26 years old , Hyderabad/Secunderabad +225 more
127,Future Group,4.3,3.2k, 10k-50k Employees , Conglomerate , 11 years old , Mumbai +202 more
128,KEC International,4.1,3.2k, 5k-10k Employees , Public , 79 years old , Mumbai +266 more
129,Piramal Capital Housing Finance,4.2,3.1k, 1k-5k Employees , 4 years old , Mumbai +328 more,
130,Aditya Birla Fashion and Retail,4.2,3.1k, 10k-50k Employees , Fortune India 500 , 9 years old , Mumbai +225 more
131,Muthoot Fincorp,4.0,3.1k, 10k-50k Employees , Conglomerate , 137 years old , Trivandrum/Thiruvananthapuram +532 more
132,Royal Enfield,4.2,3k, 5k-10k Employees , 123 years old , Gurgaon/Gurugram +303 more,
133,L&T Finance,4.0,3k, 10k-50k Employees , Public , 30 years old , Mumbai +473 more
134,Viatris,4.2,3k, 10k-50k Employees , Forbes Global 2000 , 63 years old , Canonsburg +70 more
135,Tata Communications,4.2,3k, 5k-10k Employees , Public , 38 years old , Mumbai +89 more
136,Samvardhana Motherson Group,3.7,3k, 1k-5k Employees , Public , 38 years old , Noida +74 more
137,LG Electronics,3.9,3k, 1k-5k Employees , Public , 66 years old , Seoul +247 more
138,Intas Pharmaceuticals,4.0,3k, 10k-50k Employees , Fortune India 500 , 24 years old , Ahmedabad +115 more
139,Kogta Financial India Limited,4.8,3k, 1k-5k Employees , Public , 28 years old , Jaipur +206 more
140,John Deere,4.2,2.9k, 5k-10k Employees , Fortune India 500 , 23 years old , Moline +119 more
141,Varun Beverages,4.0,2.9k, 5k-10k Employees , Public , 29 years old , Gurgaon/Gurugram +281 more
142,Godrej & Boyce Manufacturing,3.9,2.9k, 10k-50k Employees , Fortune India 500 , 127 years old , Mumbai +130 more
143,Persistent Systems,3.7,2.9k, 10k-50k Employees , Public , 34 years old , Pune +32 more
144,Randstad,3.9,2.9k, 5k-10k Employees , Conglomerate , 32 years old , Chennai +258 more
145,Thermax Limited,4.2,2.9k, 1k-5k Employees , Public , 58 years old , Pune +175 more
146,Hetero Drugs,3.8,2.8k, 1k-5k Employees , 31 years old , Hyderabad/Secunderabad +44 more,
147,Havells,4.0,2.8k, 5k-10k Employees , Public , 41 years old , Noida +178 more
148,Macleods Pharmaceuticals,3.6,2.8k, 10k-50k Employees , Public , 38 years old , Mumbai +98 more
149,Deutsche Bank,4.1,2.8k, 10k-50k Employees , Fortune India 500 , 154 years old , Frankfurt +37 more
150,CARS24,3.6,2.8k, 5k-10k Employees , Indian Unicorn , 9 years old , Gurgaon +150 more
151,Sodexo,4.1,2.8k, 10k-50k Employees , Forbes Global 2000 , 16 years old , Issy les Moulineaux +130 more
152,Subros,3.9,2.8k, 1k-5k Employees , Public , 39 years old , Noida +57 more
153,Team Lease,3.9,2.8k, 1k-5k Employees , Public , 8 years old , Bangalore/Bengaluru +300 more
154,Abbott Healthcare,4.1,2.8k, 10k-50k Employees , Public , 33 years old , Illinois City +170 more
155,Whitehat jr,3.1,2.8k, 5k-10k Employees , Startup , 6 years old , Mumbai +50 more
156,VE Commercial Vehicles,4.0,2.8k, 1k-5k Employees , 16 years old , Gurgaon/Gurugram +127 more,
157,Ford Motor,4.4,2.7k, 5k-10k Employees , Public , 121 years old , Dearborn +110 more
158,Indian Oil Corporation,4.4,2.7k, 10k-50k Employees , Fortune India 500 , 65 years old , Delhi/NCR +251 more
159,Tata Capital,4.1,2.7k, 5k-10k Employees , Fortune India 500 , 17 years old , Mumbai +227 more
160,Cgi Group,4.1,2.7k, 10k-50k Employees , Forbes Global 2000 , 48 years old , Montreal +25 more
161,Automatic Data Processing (ADP),4.0,2.7k, 1k-5k Employees , Forbes Global 2000 , 75 years old , New Jersey +24 more
162,Bharat Electronics,4.1,2.7k, 5k-10k Employees , Fortune India 500 , 70 years old , Bangalore/Bengaluru +47 more
163,Standard Chartered Bank,3.8,2.7k, 10k-50k Employees , Fortune India 500 , 55 years old , London +57 more
164,American Express,4.2,2.7k, 10k-50k Employees , Forbes Global 2000 , 174 years old , New York City +44 more
165,Alembic Pharmaceuticals,4.0,2.7k, 10k-50k Employees , Public , 117 years old , Vadodara/Baroda +148 more
166,R1 RCM,3.9,2.7k, 5k-10k Employees , 17 years old , Murray +32 more,
167,Access Healthcare,3.9,2.7k, 5k-10k Employees , 13 years old , Dallas +30 more,
168,Pidilite Industries,4.4,2.7k, 5k-10k Employees , Public , 65 years old , Mumbai +235 more
169,UnitedHealth,4.0,2.7k, 10k-50k Employees , Forbes Global 2000 , 47 years old , Minnetonka +15 more
170,Tata AIA Life Insurance,4.1,2.6k, 10k-50k Employees , 23 years old , Mumbai +321 more,
171,ITC Infotech,3.6,2.6k, 10k-50k Employees , 24 years old , Bangalore/Bengaluru +51 more,
172,Publicis Sapient,3.4,2.6k, 10k-50k Employees , 34 years old , New York +26 more,
173,Hindalco Industries,4.2,2.6k, 10k-50k Employees , Public , 66 years old , Mumbai +86 more
174,Alkem Laboratories,3.8,2.6k, 10k-50k Employees , Public , 51 years old , Mumbai +157 more
175,Atos,3.7,2.6k, 10k-50k Employees , Forbes Global 2000 , 27 years old , Vilnius +41 more
176,DCB Bank,3.8,2.6k, 5k-10k Employees , Fortune India 500 , 94 years old , Mumbai +303 more
