,Name,Rating,Review,No_Of_employee,Company_type,Old,Headquarters
177,Aakash Educational Services,3.5,2.6k, 5k-10k Employees , 36 years old , New Delhi +203 more,
178,Hindustan Coca Cola Beverages,4.2,2.6k, 5k-10k Employees , 27 years old , Bangalore +213 more,
179,Indian Air Force,4.7,2.6k, 1 Lakh+ Employees , 92 years old , New Delhi +111 more,
180,Utkarsh Small Finance Bank,3.8,2.6k, 10k-50k Employees , Public , 15 years old , Varanasi +292 more
181,Vishal Mega Mart,3.6,2.6k, 10k-50k Employees , 16 years old , Gurgaon/Gurugram +316 more,
182,Glenmark Pharmaceuticals,3.9,2.5k, 10k-50k Employees , Public , 47 years old , Mumbai +139 more
183,Barclays,4.0,2.5k, 10k-50k Employees , Forbes Global 2000 , 334 years old , London +31 more
184,Ipca Laboratories,3.9,2.5k, 10k-50k Employees , Public , 75 years old , Mumbai +124 more
185,Berger Paints,3.6,2.5k, 1k-5k Employees , Public , 101 years old , Kolkata +243 more
186,Maersk,4.3,2.5k, 10k-50k Employees , 120 years old , Copenhagen +35 more,
187,Jindal Steel and Power,3.8,2.5k, 5k-10k Employees , Fortune India 500 , 45 years old , Delhi/NCR +116 more
188,ABB Group,4.1,2.5k, 1k-5k Employees , Public , 36 years old , Zurich +96 more
189,Bank of America,4.4,2.5k, 10k-50k Employees , Fortune India 500 , 26 years old , Charlotte +30 more
190,Wipro Infotech,4.1,2.5k, 1 Lakh+ Employees (Global) , MNC , 79 years old , Bangalore +117 more
191,DTDC Express,3.6,2.5k, 1k-5k Employees , 34 years old , Bangalore/Bengaluru +227 more,
192,Marpu Foundation,4.9,2.5k, 51-200 Employees , 8 years old , Hyderabad/Secunderabad +53 more,
193,Aarti Industries,4.1,2.5k, 5k-10k Employees , Public , 49 years old , Mumbai +42 more
194,24/7 Customer,3.6,2.5k, 5k-10k Employees , 24 years old , San Jose +25 more,
195,Honda Motorcycle & Scooter,4.1,2.5k, 10k-50k Employees , 25 years old , Gurgaon/Gurugram +213 more,
196,NatWest Group,4.1,2.4k, 10k-50k Employees , Forbes Global 2000 , Gurgaon / Gurugram +22 more,
197,HDFC Ergo General Insurance,4.0,2.4k, 10k-50k Employees , Public , 22 years old , Mumbai +230 more
198,CMS IT Services,3.0,2.4k, 5k-10k Employees , Startup , 10 years old , Bangalore +137 more
199,Johnson Controls,3.8,2.4k, 5k-10k Employees , Public , 139 years old , Cork +48 more
200,Carelon Global Solutions,4.0,2.4k, 10k-50k Employees , Hyderabad / Secunderabad +12 more,,
201,Reliance Nippon Life Insurance,3.8,2.4k, 10k-50k Employees , 24 years old , Mumbai +430 more,
202,MRF Tyres,3.6,2.4k, 10k-50k Employees , Public , 78 years old , Chennai +163 more
203,RBL Bank,3.7,2.4k, 10k-50k Employees , Public , 81 years old , Mumbai +221 more
204,PolicyBazaar,3.4,2.4k, 10k-50k Employees , Public , 16 years old , Gurgaon +87 more
205,Cogent E Services,3.3,2.4k, 10k-50k Employees , Conglomerate , 20 years old , Noida +35 more
206,Wipro Consumer Care & Lighting,3.9,2.4k, 1k-5k Employees , 79 years old , Bangalore/Bengaluru +95 more,
207,PNB MetLife,3.3,2.4k, 5k-10k Employees , Conglomerate , 23 years old , Mumbai +322 more
208,Paras Hospital,4.6,2.4k, 1k-5k Employees , 18 years old , Gurgaon/Gurugram +45 more,
209,Reliance Digital,4.2,2.4k, 5k-10k Employees , 17 years old , Mumbai +306 more,
210,Ceat Tyres,4.0,2.4k, 5k-10k Employees , Public , 66 years old , Mumbai +113 more
211,GeBBS Healthcare Solutions,3.6,2.4k, 5k-10k Employees , 19 years old , Culver City +18 more,
212,Axis Direct,4.0,2.4k, 1k-5k Employees , 13 years old , San Mateo +271 more,
213,Kotak Mahindara Life Insurance,3.8,2.4k, 10k-50k Employees , Public , 23 years old , Mumbai +210 more
214,Jubilant Foods Works,3.9,2.4k, 10k-50k Employees , Public , 29 years old , Noida +191 more
215,Dabur,3.7,2.4k, 5k-10k Employees , Public , 140 years old , Ghaziabad +248 more
216,Conduent,3.5,2.4k, 5k-10k Employees , 7 years old , Florham Park +21 more,
217,JK Cement,4.1,2.3k, 1k-5k Employees , Public , 50 years old , Gurgaon/Gurugram +235 more
218,Shoppers Stop,4.0,2.3k, 5k-10k Employees , Public , 33 years old , Mumbai +62 more
219,IndiGo,3.5,2.3k, 10k-50k Employees , Fortune India 500 , 19 years old , Gurgaon/Gurugram +89 more
220,Synechron,3.8,2.3k, 5k-10k Employees , 23 years old , New York +26 more,
221,ACC,3.8,2.3k, 5k-10k Employees , Public , 88 years old , Mumbai +212 more
222,HARMAN,3.7,2.3k, 5k-10k Employees , Public , 15 years old , Stamford +28 more
223,GATI-KWE,3.9,2.3k, 1k-5k Employees , 12 years old , Hyderabad/Secunderabad +157 more,
224,Birlasoft,3.7,2.3k, 10k-50k Employees , Public , 29 years old , Pune +34 more
225,Indiabulls Home Loans,3.8,2.3k, 5k-10k Employees , Public , 19 years old , Gurgaon/Gurugram +188 more
226,Reliance SMSL,3.9,2.3k, 1k-5k Employees , Public , 17 years old , Mumbai +482 more
227,ArcelorMittal Nippon Steel,3.9,2.3k, 5k-10k Employees , Conglomerate , Surat +66 more,
228,Lenskart,3.2,2.3k, 5k-10k Employees , Indian Unicorn , 14 years old , Faridabad +161 more
229,PepsiCo,4.1,2.3k, 1 Lakh+ Employees , Forbes Global 2000 , 35 years old , Harrison +227 more
230,S&P Global,4.2,2.3k, 10k-50k Employees , Public , 107 years old , New York City +25 more
231,KPIT Technologies,3.6,2.3k, 5k-10k Employees , Public , 34 years old , Pune +32 more
232,Torrent Pharmaceuticals,3.9,2.2k, 10k-50k Employees , Public , 53 years old , Ahmedabad +98 more
233,UPL,4.0,2.2k, 5k-10k Employees , Public , 55 years old , Mumbai +155 more
234,RSPL Group,4.1,2.2k, 10k-50k Employees , 37 years old , Mumbai +202 more,
235,AGS Health,4.0,2.2k, 10k-50k Employees , 13 years old , Washington DC +38 more,
236,Dilip Buildcon,4.0,2.2k, 10k-50k Employees , Public , 37 years old , Bhopal +180 more
237,Square Yards,4.1,2.2k, 1k-5k Employees , 11 years old , Gurgaon +41 more,
238,Titan Company,4.4,2.2k, 5k-10k Employees , Public , 40 years old , Bangalore +138 more
239,Wipro Enterprises Ltd,3.8,2.2k, 501-1k Employees , 79 years old , Bangalore +92 more,
240,Escorts Kubota Limited,4.1,2.2k, 1k-5k Employees , Public , 64 years old , Faridabad +125 more
241,Tata AIG,4.2,2.2k, 5k-10k Employees , 24 years old , Mumbai +222 more,
242,TVS Credit,4.5,2.2k, 10k-50k Employees , Public , 16 years old , Chennai +305 more
243,Tech Mahindra Business Services,3.5,2.2k, 5k-10k Employees , Public , 21 years old , Mumbai +44 more
244,Bajaj Electricals,4.0,2.2k, 1k-5k Employees , Public , 86 years old , Mumbai +193 more
245,IGT Solutions,3.2,2.2k, 5k-10k Employees , 26 years old , Gurgaon/Gurugram +28 more,
246,Statestreet HCL Services,3.2,2.2k, 5k-10k Employees , 12 years old , New Delhi +16 more,
247,Alstom Transportation,3.8,2.2k, 5k-10k Employees , Forbes Global 2000 , 96 years old , Saint-Ouen +65 more
248,EY Global Delivery Services ( EY GDS),3.6,2.2k, 50k-1 Lakh Employees , 22 years old , Bangalore/Bengaluru +38 more,
249,Birla Sun Life Insurance,4.2,2.1k, 10k-50k Employees , 24 years old , Mumbai +367 more,
250,AFCONS Infrastructure,4.3,2.1k, 5k-10k Employees , 65 years old , Mumbai +96 more,
251,Simplex Infrastructures,3.1,2.1k, 1k-5k Employees , Public , 100 years old , Kolkata +132 more
252,Apollo Tyres,4.0,2.1k, 5k-10k Employees , Public , 52 years old , Gurgaon/Gurugram +147 more
253,Mankind Pharma,4.0,2.1k, 10k-50k Employees , Fortune India 500 , 29 years old , New Delhi +191 more
254,Suzlon Group,4.1,2.1k, 5k-10k Employees , Public , 29 years old , Pune +107 more
255,Domino's Pizza,3.8,2.1k, 1k-5k Employees , Public , 64 years old , Ypsilanti +213 more
256,Capita,3.6,2.1k, 5k-10k Employees , 19 years old , Indore +24 more,
257,Zensar Technologies,3.8,2.1k, 5k-10k Employees , Public , 23 years old , Pune +22 more
258,Flex,4.1,2.1k, 5k-10k Employees , Forbes Global 2000 , 55 years old , San Jose +38 more
259,IDFC FIRST Bharat,4.6,2.1k, 10k-50k Employees , 8 years old , Tiruchirappalli +292 more,
260,KocharTech,3.6,2.1k, 1k-5k Employees , 29 years old , Gurgaon/Gurugram +24 more,
261,Huawei Technologies,4.1,2.1k, 51-200 Employees , 22 years old , Gurgaon/Gurugram +99 more,
262,McDonald's,4.1,2.1k, 1k-5k Employees , Forbes Global 2000 , 69 years old , Chicago +134 more
263,Max Healthcare,4.1,2.1k, 1k-5k Employees , Fortune India 500 , 23 years old , Delhi/NCR +56 more
264,State Street Corporation,3.8,2.1k, 10k-50k Employees , Forbes Global 2000 , 232 years old , Boston +19 more
265,Tata Technologies,3.7,2.1k, 5k-10k Employees , Conglomerate , 35 years old , Singapore +41 more
266,Bajaj Allianz General Insurance,3.9,2k, 5k-10k Employees , Pune +209 more,,
267,Taj Hotels Resorts and Palaces,4.1,2k, 10k-50k Employees , 121 years old , Mumbai +93 more,
268,ElasticRun,3.3,2k, 1k-5k Employees , Indian Unicorn , 8 years old , Pune +343 more
269,I Process Services,3.8,2k, 1k-5k Employees , 19 years old , Mumbai +290 more,
270,HDFC Sales,4.1,2k, 10k-50k Employees , 20 years old , Mumbai +278 more,
271,Landmark Group,4.1,2k, 1k-5k Employees , Conglomerate , 51 years old , Dubai Marina +139 more
272,Lava International,4.1,2k, 1k-5k Employees , Public , 15 years old , Noida +210 more
273,Croma,4.0,2k, 5k-10k Employees , 18 years old , Mumbai +137 more,
274,Grasim Industries,4.0,2k, 10k-50k Employees , Public , 77 years old , Nagda +100 more
275,Nestle,4.1,2k, 5k-10k Employees , Public , 65 years old , Vevey +227 more
276,Walmart,3.9,2k, 5k-10k Employees , Forbes Global 2000 , 15 years old , Bangalore/Bengaluru +76 more
277,UNO Minda,4.0,2k, 201-500 Employees , Fortune India 500 , 66 years old , Gurgaon +84 more
278,Patanjali Ayurved,4.0,2k, 1k-5k Employees , Fortune India 500 , 18 years old , Haridwar +256 more
279,Blue Dart Express,4.1,2k, 10k-50k Employees , Public , 41 years old , Mumbai +234 more
280,Tractors and Farm Equipment,4.1,2k, 10k-50k Employees , Public , 64 years old , Chennai +164 more
281,Nokia,4.3,2k, 10k-50k Employees , Forbes Global 2000 , 159 years old , Espoo +149 more
282,State Street Syntel,3.6,2k, 501-1k Employees , 20 years old , Mumbai +20 more,
283,Capgemini Engineering,3.7,2k, Gurgaon / Gurugram +21 more,,,
284,BlackBuck,3.8,2k, 1k-5k Employees , Indian Unicorn , 9 years old , Bangalore +312 more
285,G4S,3.9,2k, 1 Lakh+ Employees , 28 years old , Gurgaon/Gurugram +135 more,
286,Fortis Healthcare,4.0,2k, 1k-5k Employees , Public , 28 years old , Gurgaon/Gurugram +59 more
287,Societe Generale,3.9,2k, 1k-5k Employees , 24 years old , Bangalore/Bengaluru +16 more,
288,Fiserv,3.5,1.9k, 5k-10k Employees , Forbes Global 2000 , 40 years old , Brookfield +28 more
289,Britannia,4.1,1.9k, 1k-5k Employees , Public , 132 years old , Reading +231 more
290,TVS Supply Chain Solutions,3.8,1.9k, 1k-5k Employees , 128 years old , Chennai +128 more,
291,KFintech,3.4,1.9k, 5k-10k Employees , Startup , 7 years old , Hyderabad +102 more
292,Micro Labs,3.5,1.9k, 10k-50k Employees , 51 years old , Bangalore/Bengaluru +121 more,
293,Voltas,3.9,1.9k, 1k-5k Employees , Public , 70 years old , Mumbai +172 more
294,Sterlite Technologies,3.6,1.9k, 1k-5k Employees , Public , 36 years old , Pune +76 more
295,Ola Cabs,3.2,1.9k, 1k-5k Employees , Indian Unicorn , 14 years old , Bangalore +95 more
296,Exide Industries,3.3,1.9k, 5k-10k Employees , Public , 77 years old , Kolkata +182 more
297,Shree Cement,3.9,1.9k, 5k-10k Employees , Public , 45 years old , Kolkata +198 more
298,Kyndryl,4.0,1.9k, 10k-50k Employees , 3 years old , New York +25 more,
299,Radisson Hotels,4.0,1.9k, 5k-10k Employees , 115 years old , Minnetonka +102 more,
300,Yazaki,3.7,1.9k, 10k-50k Employees , 83 years old , Tokyo +66 more,
301,Himalaya Wellness,4.1,1.9k, 5k-10k Employees , 94 years old , San Francisco +195 more,
302,Lifestyle,4.4,1.8k, 10k-50k Employees , Fortune India 500 , 25 years old , Bangalore/Bengaluru +109 more
303,Dalmia Bharat Cement,3.9,1.8k, 5k-10k Employees , Public , 89 years old , Delhi/NCR +204 more
304,Quest Global,3.6,1.8k, 10k-50k Employees , 27 years old , Singapore +32 more,
305,Eureka Forbes,3.7,1.8k, 1k-5k Employees , 42 years old , Mumbai +160 more,
306,Ajanta Pharma,4.1,1.8k, 5k-10k Employees , Public , 51 years old , Mumbai +96 more
307,IKS Health,3.6,1.8k, 5k-10k Employees , 17 years old , Mumbai +16 more,
308,Extramarks Education,3.3,1.8k, 1k-5k Employees , 17 years old , Noida +102 more,
309,ACT Fibernet,4.1,1.8k, 5k-10k Employees , 16 years old , Bengaluru/Bangalore +41 more,
310,Aditya Birla Group,4.1,1.8k, 1 Lakh+ Employees , Conglomerate , 167 years old , Mumbai +217 more
311,Blue Star,4.1,1.8k, 1k-5k Employees , Public , 81 years old , Mumbai +130 more
312,XpressBees,3.7,1.8k, 5k-10k Employees , Indian Unicorn , 9 years old , Pune +231 more
313,Mahindra Rural Housing Finance,4.1,1.8k, 10k-50k Employees , Public , 17 years old , Mumbai +406 more
314,Nokia Networks,4.3,1.8k, 501-1k Employees , Chennai +83 more,,
315,Cholamandalam MS General Insurance,3.9,1.8k, 1k-5k Employees , 23 years old , Chennai +328 more,
316,Life Insurance Corporation of India,4.3,1.8k, 1 Lakh+ Employees , Fortune India 500 , 68 years old , Mumbai +405 more
317,Sonalika Tractors,3.7,1.8k, 1k-5k Employees , 55 years old , Hoshiarpur +149 more,
318,DS Group,4.0,1.8k, 1k-5k Employees , Conglomerate , 95 years old , Noida +196 more
319,Motilal Oswal Financial Services,3.8,1.8k, 5k-10k Employees , Public , 37 years old , Mumbai +124 more
320,Future Retail,4.3,1.8k, 10k-50k Employees , Public , 37 years old , San Francisco +196 more
321,JMC Projects,4.1,1.8k, 1k-5k Employees , Public , 42 years old , Mumbai +117 more
322,Zomato,3.5,1.8k, 1k-5k Employees , Public , 16 years old , Gurgaon +169 more
323,Rivigo,3.8,1.8k, 1k-5k Employees , Indian Unicorn , 10 years old , Gurgaon +151 more
324,Delhi Public School,3.9,1.8k, 1k-5k Employees , Public , 26 years old , Greater Noida +233 more
325,Mahindra Logistics,4.0,1.8k, 1k-5k Employees , Public , 24 years old , Mumbai +121 more
326,Indus Towers,4.0,1.8k, 1k-5k Employees , Fortune India 500 , 17 years old , Gurgaon +154 more
327,PVR Cinemas,4.1,1.8k, 1k-5k Employees , Public , 27 years old , Gurgaon +103 more
328,Ninjacart,4.3,1.8k, 1k-5k Employees , Startup , 9 years old , Bangalore +93 more
329,Parle Agro,4.1,1.7k, 5k-10k Employees , 40 years old , Mumbai +188 more,
330,V-Mart,4.2,1.7k, 5k-10k Employees , Public , 22 years old , Gurgaon/Gurugram +240 more
331,Myntra,3.9,1.7k, 1k-5k Employees , 17 years old , Bangalore +97 more,
332,SRF,4.1,1.7k, 5k-10k Employees , Public , 54 years old , Gurgaon/Gurugram +45 more
333,Kalpataru Power Transmission,4.1,1.7k, 1k-5k Employees , Public , 43 years old , Mumbai +210 more
334,Emcure Pharmaceuticals,3.6,1.7k, 5k-10k Employees , Fortune India 500 , 43 years old , Pune +96 more
335,Datamatics Global Services,3.5,1.7k, 5k-10k Employees , Public , 49 years old , Mumbai +26 more
336,Pfizer,4.1,1.7k, 1k-5k Employees , Public , 20 years old , Chennai +110 more
337,Renault-Nissan,4.0,1.7k, 10k-50k Employees , 17 years old , Chennai +78 more,
338,Movate,3.3,1.7k, 1k-5k Employees , 28 years old , Plano +29 more,
339,Kansai Nerolac Paints,3.8,1.7k, 1k-5k Employees , Public , 104 years old , Mumbai +177 more
340,Tata Teleservices,3.9,1.7k, 201-500 Employees , Public , 28 years old , Mumbai +147 more
341,Fujitsu,3.8,1.7k, 5k-10k Employees , Forbes Global 2000 , 89 years old , Bangalore/Bengaluru +26 more
342,Mahindra Holidays & Resorts,3.4,1.7k, 5k-10k Employees , 28 years old , Mumbai +95 more,
343,Indian Railways,3.9,1.7k, 1 Lakh+ Employees , Central , 171 years old , Delhi/NCR +212 more
344,Raymond,4.2,1.7k, 5k-10k Employees , Public , 99 years old , New York +128 more
345,BHEL,4.0,1.7k, 10k-50k Employees , Fortune India 500 , 60 years old , Bangalore/Bengaluru +98 more
346,VVDN Technologies,3.5,1.7k, 5k-10k Employees , 17 years old , Gurgaon +32 more,
347,Reliance Trends,4.2,1.7k, 1 Lakh+ Employees , Conglomerate , 18 years old , Navi Mumbai +333 more
348,MSN Laboratories,3.6,1.6k, 10k-50k Employees , 21 years old , Hyderabad/Secunderabad +69 more,
349,KPMG Global Services,3.7,1.6k,,,,
350,Blinkit,3.8,1.6k, 1k-5k Employees , Indian Unicorn , 11 years old , Gurgaon +61 more
351,Cybage,3.9,1.6k, 5k-10k Employees , 29 years old , Pune +9 more,
352,ICICI Securities,3.7,1.6k, 1k-5k Employees , Public , 29 years old , Mumbai +121 more
353,Ambuja Cements,3.8,1.6k, 5k-10k Employees , Public , 41 years old , Mumbai +191 more
354,3i Infotech,3.6,1.6k, 1k-5k Employees , Public , 31 years old , Mumbai +107 more
355,Cadila Pharmaceuticals,3.3,1.6k, 5k-10k Employees , Public , 73 years old , Ahmedabad +112 more
356,JCB,3.9,1.6k, 1k-5k Employees , 79 years old , Rocester +90 more,
357,Info Edge,4.1,1.6k, 5k-10k Employees , Public , 29 years old , Noida +54 more
358,GlaxoSmithKline Pharmaceuticals,4.1,1.6k, 1k-5k Employees , Fortune India 500 , 194 years old , Brentford +178 more
359,Poonawalla Fincorp,3.8,1.6k, 1k-5k Employees , Public , 36 years old , Mumbai +249 more
